date,product_id,holiday_promotion,Units_Sold
2022-01-19,P0166,0,440
2022-01-21,P0085,0,440
2022-02-19,P0046,0,440
2022-01-28,P0171,0,439
2022-02-16,P0116,0,439
2022-02-21,P0085,0,439
2022-02-26,P0178,0,439
2022-01-22,P0178,0,438
2022-01-27,P0070,0,438
2022-01-31,P0096,0,438
2022-02-13,P0129,0,438
2022-02-22,P0175,0,438
2022-03-01,P0153,0,438
2022-01-11,P0125,1,437
2022-01-20,P0096,0,437
2022-01-24,P0070,0,437
2022-01-25,P0159,0,437
2022-01-25,P0068,0,437
2022-01-29,P0079,0,437
2022-02-08,P0017,0,437
2022-02-21,P0079,0,437
2022-02-22,P0183,0,437
2022-02-24,P0094,0,437
2022-01-05,P0067,1,436
2022-01-27,P0017,0,436
2022-01-28,P0067,0,436
2022-01-30,P0083,0,436
2022-02-08,P0175,0,436
2022-02-12,P0083,0,436
2022-02-21,P0096,0,436
2022-02-27,P0171,0,436
2022-03-01,P0057,0,436
2022-01-29,P0069,0,435
2022-02-01,P0116,0,435
2022-03-01,P0031,0,435
2022-01-10,P0159,0,434
2022-02-09,P0066,0,434
2022-02-16,P0096,0,434
2022-02-17,P0175,0,434
2022-02-21,P0175,0,434
2022-01-20,P0079,0,433
2022-01-22,P0079,0,433
2022-01-30,P0085,0,433
2022-02-02,P0116,0,433
2022-02-13,P0016,0,433
2022-02-19,P0031,0,433
2022-03-02,P0183,0,433
2022-01-01,P0159,1,432
2022-02-06,P0183,0,432
2022-02-10,P0096,0,432
2022-02-22,P0171,0,432
2022-01-20,P0083,0,431
2022-01-31,P0159,0,431
2022-02-01,P0153,0,431
2022-02-08,P0096,0,431
2022-02-27,P0178,0,431
2022-01-11,P0129,0,430
2022-01-14,P0031,0,430
2022-01-16,P0159,0,430
2022-01-24,P0159,0,430
2022-01-25,P0153,0,430
2022-01-31,P0129,0,430
2022-02-02,P0166,0,430
2022-02-12,P0070,0,430
2022-02-21,P0183,0,430
2022-02-28,P0017,0,430
2022-03-01,P0046,0,430
2022-03-02,P0126,0,430
2022-01-12,P0046,0,429
2022-02-04,P0061,0,429
2022-02-14,P0175,0,429
2022-02-16,P0079,0,429
2022-02-17,P0171,0,429
2022-02-19,P0094,0,429
2022-01-14,P0079,0,428
2022-01-15,P0126,0,428
2022-01-21,P0153,0,428
2022-01-29,P0067,0,428
2022-02-06,P0070,0,428
2022-02-26,P0183,0,428
2022-02-28,P0183,0,428
2022-02-28,P0069,1,428
2022-01-16,P0116,0,427
2022-01-28,P0061,0,427
2022-02-09,P0183,0,427
2022-02-13,P0183,0,427
2022-02-27,P0079,0,427
2022-01-11,P0066,0,426
2022-02-11,P0017,0,426
2022-02-11,P0126,0,426
2022-02-22,P0187,0,426
2022-02-27,P0159,0,426
2022-01-16,P0061,0,425
2022-01-22,P0149,0,425
2022-02-03,P0094,0,425
2022-02-14,P0061,0,425
2022-02-15,P0116,0,425
2022-01-09,P0094,0,424
2022-01-14,P0178,0,424
2022-01-19,P0046,1,424
2022-01-23,P0067,0,424
2022-01-24,P0171,0,424
2022-02-06,P0096,0,424
2022-02-27,P0017,0,424
2022-02-27,P0133,0,424
2022-01-18,P0153,0,423
2022-01-23,P0133,1,423
2022-02-18,P0159,0,423
2022-02-24,P0125,0,423
2022-01-18,P0069,0,422
2022-01-24,P0083,0,422
2022-02-02,P0175,0,422
2022-02-05,P0096,0,422
2022-02-10,P0175,0,422
2022-02-10,P0061,1,422
2022-01-19,P0171,0,421
2022-01-24,P0016,1,421
2022-02-08,P0067,0,421
2022-02-19,P0096,0,421
2022-01-10,P0166,0,420
2022-01-18,P0094,0,420
2022-02-06,P0083,0,420
2022-02-17,P0069,0,420
2022-02-24,P0183,0,420
2022-01-30,P0016,0,419
2022-02-03,P0031,0,419
2022-02-08,P0094,0,419
2022-02-10,P0068,0,419
2022-02-22,P0178,1,419
2022-03-01,P0183,0,419
2022-01-13,P0183,0,418
2022-01-28,P0178,0,418
2022-02-15,P0070,0,418
2022-02-22,P0068,0,418
2022-01-13,P0178,0,417
2022-01-21,P0046,0,417
2022-02-22,P0031,0,417
2022-02-22,P0085,0,417
2022-03-02,P0057,0,417
2022-01-02,P0046,1,416
2022-01-12,P0061,0,416
2022-01-24,P0066,0,416
2022-02-10,P0070,0,416
2022-02-20,P0067,0,416
2022-02-26,P0046,0,416
2022-01-13,P0094,0,415
2022-01-29,P0068,0,415
2022-02-03,P0070,0,415
2022-02-03,P0079,0,415
2022-02-09,P0069,0,415
2022-02-15,P0187,0,415
2022-02-16,P0046,0,415
2022-02-24,P0070,0,415
2022-02-25,P0069,1,415
2022-03-01,P0129,0,415
2022-01-18,P0070,0,414
2022-01-19,P0017,0,414
2022-01-22,P0096,0,414
2022-02-04,P0178,0,414
2022-03-01,P0094,0,414
2022-01-17,P0070,0,413
2022-01-24,P0175,0,413
2022-02-23,P0149,0,413
2022-02-26,P0085,0,413
2022-01-14,P0129,0,412
2022-01-23,P0125,0,412
2022-02-17,P0067,0,412
2022-01-14,P0083,0,411
2022-01-19,P0129,0,411
2022-02-05,P0066,1,411
2022-02-15,P0069,0,411
2022-02-20,P0149,0,411
2022-03-02,P0094,0,411
2022-01-20,P0069,0,410
2022-01-26,P0017,0,410
2022-01-27,P0116,0,410
2022-02-02,P0085,0,410
2022-02-12,P0066,0,410
2022-02-14,P0070,0,410
2022-02-17,P0094,0,410
2022-01-21,P0061,0,409
2022-01-31,P0094,0,409
2022-02-10,P0133,0,409
2022-02-11,P0085,0,409
2022-02-16,P0031,0,409
2022-02-21,P0068,0,409
2022-01-07,P0149,0,408
2022-01-05,P0178,1,408
2022-01-09,P0153,0,408
2022-01-10,P0126,0,408
2022-01-12,P0116,0,408
2022-02-03,P0085,0,408
2022-02-09,P0083,0,408
2022-02-17,P0017,0,408
2022-02-22,P0067,0,408
2022-03-02,P0116,0,408
2022-01-13,P0171,0,407
2022-01-21,P0133,0,407
2022-02-01,P0031,0,407
2022-02-06,P0031,0,407
2022-02-08,P0129,0,407
2022-02-28,P0126,0,407
2022-01-20,P0070,0,406
2022-01-23,P0079,0,406
2022-01-25,P0116,0,406
2022-02-21,P0149,0,406
2022-01-12,P0079,0,405
2022-01-22,P0066,0,405
2022-01-27,P0149,0,405
2022-02-01,P0166,0,405
2022-02-06,P0133,1,405
2022-03-01,P0069,0,405
2022-03-02,P0153,1,405
2022-01-15,P0083,0,404
2022-02-13,P0079,0,404
2022-01-09,P0133,0,403
2022-01-18,P0178,0,403
2022-01-27,P0096,0,403
2022-02-16,P0070,0,403
2022-02-19,P0016,0,403
2022-02-23,P0085,0,403
2022-01-03,P0066,1,402
2022-01-16,P0126,0,402
2022-01-17,P0096,0,402
2022-01-20,P0067,0,402
2022-01-26,P0031,0,402
2022-01-31,P0031,0,402
2022-02-06,P0133,0,402
2022-01-09,P0017,0,401
2022-01-12,P0159,0,401
2022-01-22,P0153,0,401
2022-02-18,P0149,0,401
2022-02-24,P0153,0,401
2022-02-24,P0149,1,401
2022-02-26,P0070,0,401
2022-01-11,P0149,0,400
2022-01-26,P0085,0,400
2022-02-14,P0116,0,400
2022-01-29,P0061,1,399
2022-02-05,P0068,0,399
2022-02-10,P0166,0,399
2022-02-14,P0068,0,399
2022-01-25,P0046,0,398
2022-02-14,P0079,0,398
2022-02-14,P0178,0,398
2022-02-19,P0159,0,398
2022-02-28,P0094,0,398
2022-01-10,P0031,0,397
2022-01-24,P0153,0,397
2022-01-28,P0116,0,397
2022-01-29,P0116,0,397
2022-01-29,P0061,0,397
2022-02-05,P0031,0,397
2022-02-20,P0070,0,397
2022-02-21,P0069,0,397
2022-02-25,P0067,0,397
2022-01-08,P0129,0,396
2022-02-11,P0079,0,396
2022-02-24,P0083,0,396
2022-02-27,P0153,0,396
2022-01-12,P0133,0,395
2022-01-20,P0085,0,395
2022-01-23,P0068,0,395
2022-01-28,P0070,0,395
2022-01-29,P0046,0,395
2022-02-04,P0094,0,395
2022-02-05,P0183,0,395
2022-02-07,P0166,0,395
2022-02-17,P0079,0,395
2022-02-18,P0094,0,395
2022-03-02,P0175,0,395
2022-01-10,P0183,0,394
2022-02-28,P0153,0,394
2022-03-01,P0159,0,394
2022-01-15,P0183,0,393
2022-01-21,P0094,0,393
2022-02-04,P0070,0,393
2022-02-13,P0175,0,393
2022-01-09,P0070,0,392
2022-01-15,P0153,0,392
2022-01-16,P0067,0,392
2022-01-18,P0175,0,392
2022-01-23,P0096,0,392
2022-01-27,P0159,0,392
2022-02-22,P0070,0,392
2022-01-19,P0178,0,391
2022-01-26,P0133,0,391
2022-02-03,P0016,0,391
2022-02-27,P0094,0,391
2022-01-08,P0070,0,390
2022-01-15,P0159,0,390
2022-02-03,P0069,0,390
2022-02-18,P0068,0,390
2022-02-25,P0178,1,390
2022-03-01,P0187,0,390
2022-01-11,P0057,0,389
2022-01-25,P0085,0,389
2022-02-16,P0171,0,389
2022-02-23,P0178,1,389
2022-01-12,P0171,0,388
2022-01-12,P0083,0,388
2022-01-15,P0079,0,388
2022-02-14,P0067,0,388
2022-02-20,P0083,0,388
2022-02-25,P0178,0,388
2022-02-28,P0066,1,388
2022-01-11,P0079,0,387
2022-01-13,P0079,0,387
2022-01-14,P0096,0,387
2022-01-15,P0125,0,387
2022-02-04,P0149,0,387
2022-02-05,P0079,0,387
2022-01-26,P0178,0,386
2022-01-30,P0125,1,386
2022-01-30,P0017,1,386
2022-02-07,P0031,0,386
2022-02-10,P0153,0,386
2022-02-15,P0153,0,386
2022-01-21,P0159,0,385
2022-02-03,P0153,0,385
2022-02-03,P0083,0,385
2022-02-22,P0129,0,385
2022-01-30,P0096,0,384
2022-02-02,P0171,0,384
2022-02-11,P0175,0,384
2022-02-21,P0129,0,384
2022-02-25,P0149,0,384
2022-02-28,P0166,0,384
2022-03-01,P0061,0,384
2022-01-20,P0068,0,383
2022-01-26,P0083,0,383
2022-01-31,P0133,0,383
2022-01-11,P0183,0,382
2022-01-13,P0129,0,382
2022-01-15,P0094,0,382
2022-01-17,P0166,0,382
2022-01-17,P0066,0,382
2022-02-01,P0083,0,382
2022-02-02,P0096,0,382
2022-02-17,P0070,0,382
2022-01-09,P0129,0,381
2022-01-14,P0159,0,381
2022-01-16,P0096,0,381
2022-02-01,P0175,0,381
2022-01-14,P0067,0,380
2022-01-28,P0153,0,380
2022-02-12,P0126,1,380
2022-02-14,P0085,0,380
2022-02-26,P0171,1,380
2022-02-27,P0067,0,380
2022-01-28,P0079,0,379
2022-02-06,P0061,0,379
2022-02-13,P0171,0,379
2022-01-15,P0166,0,378
2022-01-20,P0061,0,378
2022-02-19,P0187,0,378
2022-02-24,P0085,0,378
2022-01-07,P0129,0,377
2022-01-17,P0183,0,377
2022-01-24,P0016,0,377
2022-01-24,P0017,0,377
2022-01-29,P0171,0,377
2022-02-19,P0066,0,377
2022-02-20,P0183,0,377
2022-02-28,P0066,0,377
2022-01-08,P0017,0,376
2022-01-16,P0094,0,376
2022-02-04,P0175,0,376
2022-02-24,P0017,0,376
2022-02-27,P0183,0,376
2022-01-12,P0129,0,375
2022-01-16,P0069,0,375
2022-01-25,P0031,0,375
2022-01-30,P0116,0,375
2022-01-30,P0070,0,375
2022-02-19,P0153,0,375
2022-01-10,P0125,0,373
2022-01-13,P0126,0,373
2022-01-27,P0133,0,373
2022-02-09,P0085,0,373
2022-01-23,P0133,0,372
2022-02-07,P0094,0,372
2022-01-16,P0079,0,371
2022-02-16,P0069,1,371
2022-03-02,P0031,0,371
2022-01-10,P0096,0,370
2022-01-21,P0070,0,370
2022-01-22,P0067,0,370
2022-02-01,P0094,0,370
2022-02-15,P0067,0,370
2022-01-23,P0183,0,369
2022-01-26,P0183,0,369
2022-01-28,P0061,1,369
2022-01-29,P0057,0,369
2022-02-04,P0159,0,369
2022-02-09,P0129,0,369
2022-02-13,P0069,0,369
2022-02-26,P0153,0,369
2022-02-27,P0129,0,369
2022-03-02,P0125,0,369
2022-01-21,P0116,0,368
2022-01-30,P0068,0,368
2022-02-01,P0070,0,368
2022-02-16,P0094,0,368
2022-01-26,P0068,0,367
2022-01-27,P0094,0,367
2022-02-01,P0159,0,367
2022-02-08,P0070,0,367
2022-02-18,P0153,0,367
2022-01-20,P0171,0,366
2022-01-25,P0046,1,366
2022-02-01,P0171,0,366
2022-02-03,P0175,0,366
2022-02-09,P0096,0,366
2022-02-11,P0094,0,366
2022-02-12,P0178,1,366
2022-02-20,P0175,0,366
2022-02-27,P0070,0,366
2022-02-28,P0068,0,366
2022-02-28,P0125,1,366
2022-01-20,P0066,1,365
2022-02-01,P0149,0,365
2022-02-05,P0094,0,365
2022-02-06,P0171,0,365
2022-01-16,P0017,0,364
2022-01-29,P0070,0,364
2022-02-07,P0159,0,364
2022-02-23,P0153,0,364
2022-02-25,P0129,0,364
2022-01-21,P0096,0,363
2022-01-25,P0083,0,363
2022-02-08,P0166,0,363
2022-02-19,P0149,0,363
2022-01-18,P0017,0,362
2022-02-11,P0046,0,362
2022-02-16,P0129,0,362
2022-02-16,P0125,0,362
2022-02-20,P0133,0,362
2022-03-01,P0079,0,362
2022-01-17,P0159,0,361
2022-01-24,P0166,0,361
2022-02-03,P0159,0,361
2022-02-10,P0079,0,361
2022-02-12,P0096,0,361
2022-02-26,P0067,0,361
2022-01-07,P0183,1,360
2022-02-06,P0046,0,360
2022-02-10,P0085,0,360
2022-02-15,P0094,0,360
2022-02-22,P0057,0,360
2022-02-22,P0061,0,360
2022-01-08,P0125,0,359
2022-01-21,P0175,0,359
2022-01-22,P0069,0,359
2022-01-22,P0126,0,359
2022-01-27,P0153,0,359
2022-02-02,P0153,0,359
2022-02-04,P0187,1,359
2022-02-04,P0017,0,359
2022-02-09,P0153,0,359
2022-02-12,P0057,0,359
2022-01-16,P0046,0,358
2022-01-19,P0067,0,358
2022-02-02,P0159,0,358
2022-02-04,P0079,0,358
2022-02-16,P0149,0,358
2022-02-26,P0061,0,358
2022-01-11,P0171,0,357
2022-01-21,P0068,0,357
2022-01-23,P0166,0,357
2022-01-28,P0083,0,357
2022-01-29,P0159,0,357
2022-02-09,P0046,1,357
2022-02-12,P0178,0,357
2022-02-24,P0159,0,357
2022-02-26,P0116,0,357
2022-02-17,P0187,0,356
2022-02-19,P0178,0,356
2022-01-13,P0166,0,355
2022-02-01,P0079,0,355
2022-02-07,P0175,0,355
2022-02-12,P0126,0,355
2022-02-13,P0031,0,355
2022-02-17,P0187,1,355
2022-02-19,P0171,0,355
2022-02-21,P0083,0,355
2022-02-11,P0183,0,354
2022-02-24,P0079,0,354
2022-01-09,P0031,0,353
2022-02-12,P0171,0,353
2022-02-24,P0171,0,353
2022-02-27,P0069,0,353
2022-01-15,P0085,0,352
2022-01-28,P0069,0,352
2022-01-29,P0083,0,352
2022-02-07,P0079,0,352
2022-02-21,P0094,0,352
2022-02-25,P0159,0,352
2022-02-26,P0031,0,352
2022-03-02,P0149,0,352
2022-01-26,P0175,0,351
2022-02-18,P0067,0,351
2022-03-02,P0068,0,351
2022-01-12,P0175,0,350
2022-01-22,P0094,0,350
2022-02-18,P0085,0,350
2022-02-23,P0094,0,350
2022-01-11,P0057,1,349
2022-01-13,P0175,0,349
2022-01-13,P0031,0,349
2022-01-16,P0068,0,349
2022-01-19,P0085,0,349
2022-01-21,P0149,0,349
2022-01-28,P0066,0,349
2022-02-22,P0126,0,349
2022-02-23,P0171,0,349
2022-02-26,P0096,0,349
2022-01-02,P0067,1,348
2022-01-05,P0149,1,348
2022-01-20,P0017,0,348
2022-01-29,P0017,0,348
2022-02-15,P0068,0,348
2022-02-19,P0178,1,348
2022-01-20,P0187,0,347
2022-01-22,P0187,1,347
2022-02-05,P0066,0,347
2022-02-09,P0133,0,347
2022-02-17,P0031,0,347
2022-02-22,P0166,0,347
2022-02-25,P0166,0,347
2022-02-26,P0149,0,347
2022-03-01,P0126,0,347
2022-01-14,P0116,0,346
2022-02-12,P0175,0,346
2022-01-21,P0057,0,345
2022-01-23,P0070,0,345
2022-01-28,P0175,0,345
2022-02-24,P0031,0,345
2022-02-25,P0094,0,345
2022-01-16,P0153,0,344
2022-03-01,P0067,0,344
2022-01-17,P0149,0,343
2022-01-24,P0067,0,343
2022-02-20,P0085,0,343
2022-02-23,P0129,0,343
2022-01-05,P0166,1,342
2022-01-10,P0125,1,342
2022-01-12,P0085,0,342
2022-01-14,P0166,0,342
2022-01-16,P0070,0,342
2022-01-19,P0070,0,342
2022-02-06,P0153,1,342
2022-02-15,P0166,0,342
2022-02-23,P0066,0,342
2022-01-09,P0159,0,341
2022-01-13,P0070,0,341
2022-01-16,P0125,1,341
2022-01-24,P0085,0,341
2022-01-25,P0070,0,341
2022-01-26,P0166,0,341
2022-02-04,P0031,0,341
2022-02-27,P0096,0,341
2022-01-07,P0031,0,340
2022-01-11,P0153,0,340
2022-01-19,P0175,0,340
2022-01-22,P0175,1,340
2022-02-04,P0129,0,340
2022-02-04,P0116,0,340
2022-02-17,P0166,0,340
2022-02-18,P0175,0,340
2022-02-20,P0171,0,340
2022-02-25,P0031,0,340
2022-01-27,P0085,1,339
2022-02-10,P0061,0,339
2022-02-11,P0153,0,339
2022-01-03,P0096,1,338
2022-01-17,P0068,0,338
2022-01-18,P0083,0,338
2022-01-25,P0017,0,338
2022-01-30,P0031,0,338
2022-01-30,P0159,0,338
2022-01-31,P0083,0,337
2022-02-09,P0079,1,337
2022-02-14,P0096,0,337
2022-01-01,P0149,1,336
2022-01-22,P0083,0,336
2022-01-24,P0031,0,336
2022-02-02,P0149,0,336
2022-02-11,P0159,0,336
2022-03-01,P0083,0,336
2022-01-16,P0166,0,335
2022-01-24,P0116,1,335
2022-01-30,P0125,0,335
2022-02-13,P0083,1,335
2022-02-19,P0166,0,335
2022-01-10,P0017,0,334
2022-01-11,P0159,0,334
2022-01-18,P0031,0,334
2022-02-26,P0178,1,334
2022-01-09,P0171,0,333
2022-01-10,P0171,0,333
2022-01-20,P0125,1,333
2022-01-29,P0094,0,333
2022-02-28,P0171,0,332
2022-02-28,P0067,0,332
2022-01-12,P0096,0,331
2022-01-17,P0016,0,331
2022-01-22,P0031,0,331
2022-01-24,P0126,0,331
2022-02-08,P0083,0,331
2022-01-14,P0171,0,330
2022-01-20,P0166,0,330
2022-01-22,P0171,1,330
2022-02-16,P0183,0,330
2022-02-09,P0070,0,329
2022-02-16,P0153,0,329
2022-03-02,P0017,0,329
2022-01-12,P0094,0,328
2022-02-07,P0096,0,328
2022-01-07,P0175,0,327
2022-01-22,P0017,1,327
2022-01-22,P0068,1,327
2022-01-25,P0149,0,327
2022-01-25,P0183,0,326
2022-02-07,P0183,1,326
2022-02-18,P0183,0,326
2022-03-02,P0066,0,326
2022-01-07,P0070,0,325
2022-01-08,P0153,0,325
2022-01-23,P0116,0,325
2022-02-02,P0017,0,325
2022-02-19,P0067,0,325
2022-02-20,P0187,0,325
2022-03-01,P0133,0,325
2022-01-20,P0175,0,324
2022-01-22,P0129,0,324
2022-01-26,P0067,0,324
2022-02-25,P0079,0,324
2022-03-01,P0178,0,324
2022-03-02,P0159,0,324
2022-01-18,P0068,0,323
2022-02-09,P0046,0,323
2022-02-23,P0175,0,323
2022-01-08,P0057,1,322
2022-01-09,P0067,0,322
2022-01-15,P0171,0,322
2022-01-17,P0171,0,322
2022-01-25,P0166,0,322
2022-02-20,P0057,0,322
2022-02-04,P0085,0,321
2022-02-11,P0129,0,321
2022-03-02,P0085,0,321
2022-01-03,P0178,1,320
2022-01-06,P0083,1,320
2022-01-29,P0031,0,320
2022-02-02,P0083,0,320
2022-02-18,P0126,1,320
2022-01-19,P0116,0,319
2022-01-26,P0116,0,319
2022-01-05,P0187,1,318
2022-01-15,P0129,0,318
2022-01-19,P0094,1,318
2022-01-30,P0129,0,318
2022-02-09,P0017,0,318
2022-02-21,P0159,0,318
2022-03-02,P0083,0,318
2022-02-02,P0067,1,317
2022-02-13,P0149,0,317
2022-02-15,P0175,0,317
2022-03-01,P0125,0,317
2022-02-09,P0031,0,316
2022-03-01,P0066,0,316
2022-02-07,P0085,0,315
2022-02-28,P0116,0,315
2022-03-01,P0149,0,315
2022-02-01,P0129,0,314
2022-02-28,P0149,0,314
2022-01-12,P0031,1,313
2022-01-29,P0016,0,313
2022-01-29,P0126,0,313
2022-02-09,P0057,0,313
2022-02-21,P0171,1,313
2022-01-12,P0067,0,312
2022-01-13,P0153,0,312
2022-02-11,P0046,1,312
2022-02-12,P0068,0,312
2022-02-16,P0066,0,312
2022-02-25,P0069,0,312
2022-01-09,P0096,0,311
2022-01-26,P0129,0,311
2022-01-26,P0153,1,311
2022-02-17,P0129,0,311
2022-02-19,P0085,0,311
2022-02-22,P0187,1,311
2022-02-27,P0068,0,311
2022-03-01,P0070,0,311
2022-01-03,P0171,1,310
2022-02-04,P0187,0,310
2022-02-08,P0031,0,310
2022-02-16,P0069,0,310
2022-01-08,P0061,1,309
2022-01-13,P0159,0,309
2022-01-28,P0031,0,309
2022-01-28,P0183,0,309
2022-02-11,P0016,1,309
2022-02-11,P0070,0,309
2022-02-19,P0057,0,309
2022-02-13,P0061,0,308
2022-02-27,P0166,0,308
2022-01-18,P0096,0,307
2022-02-07,P0116,0,307
2022-02-19,P0083,0,307
2022-02-21,P0067,0,307
2022-02-25,P0046,1,307
2022-02-26,P0094,0,307
2022-01-12,P0070,0,306
2022-01-13,P0178,1,306
2022-01-15,P0031,0,306
2022-01-19,P0083,1,306
2022-02-01,P0183,0,306
2022-02-10,P0017,0,306
2022-02-14,P0017,0,306
2022-01-10,P0116,0,305
2022-01-28,P0096,0,305
2022-01-02,P0069,1,304
2022-01-06,P0094,1,304
2022-01-14,P0125,1,304
2022-01-28,P0166,0,304
2022-02-03,P0017,0,304
2022-02-05,P0129,1,304
2022-02-06,P0068,0,304
2022-02-21,P0031,0,304
2022-01-08,P0066,1,303
2022-01-09,P0085,0,303
2022-01-17,P0031,0,303
2022-02-24,P0068,0,303
2022-02-02,P0057,0,302
2022-03-01,P0085,0,302
2022-01-13,P0116,1,301
2022-01-22,P0187,0,301
2022-01-23,P0017,0,301
2022-01-24,P0094,1,301
2022-01-25,P0175,0,301
2022-02-05,P0070,0,301
2022-02-08,P0085,1,301
2022-01-22,P0057,0,300
2022-02-01,P0069,0,300
2022-02-09,P0126,1,300
2022-02-11,P0125,0,300
2022-02-16,P0017,0,300
2022-02-16,P0068,0,300
2022-02-18,P0083,0,300
2022-02-19,P0183,0,300
2022-02-19,P0061,1,300
2022-02-22,P0079,0,300
2022-03-02,P0129,1,300
2022-01-28,P0178,1,299
2022-02-03,P0171,0,299
2022-02-12,P0166,0,299
2022-02-14,P0171,0,299
2022-01-08,P0153,1,298
2022-01-09,P0068,0,298
2022-01-18,P0129,0,298
2022-01-23,P0159,0,298
2022-02-14,P0153,0,298
2022-02-20,P0066,0,298
2022-01-07,P0094,1,297
2022-01-11,P0085,0,297
2022-01-11,P0068,0,297
2022-01-13,P0068,0,297
2022-01-17,P0116,0,297
2022-01-30,P0183,0,297
2022-02-08,P0171,0,297
2022-02-15,P0096,1,297
2022-01-02,P0079,1,296
2022-01-10,P0083,0,296
2022-01-17,P0016,1,296
2022-01-20,P0183,0,296
2022-02-02,P0057,1,296
2022-02-18,P0079,0,296
2022-02-19,P0068,0,296
2022-02-20,P0031,0,296
2022-02-28,P0069,0,296
2022-01-30,P0171,1,295
2022-02-16,P0126,0,295
2022-02-18,P0083,1,295
2022-02-21,P0070,1,295
2022-01-07,P0178,1,294
2022-02-04,P0083,0,294
2022-03-01,P0096,0,294
2022-02-05,P0085,0,293
2022-02-11,P0187,1,293
2022-02-12,P0129,0,293
2022-02-24,P0096,0,293
2022-03-01,P0175,0,293
2022-01-07,P0085,0,292
2022-01-04,P0083,1,292
2022-01-04,P0166,1,292
2022-01-22,P0126,1,292
2022-02-09,P0175,0,292
2022-02-25,P0096,0,292
2022-03-02,P0129,0,292
2022-01-12,P0133,1,291
2022-01-19,P0046,0,291
2022-01-20,P0153,0,291
2022-01-29,P0129,0,291
2022-02-04,P0068,0,291
2022-02-06,P0067,0,291
2022-02-12,P0017,0,291
2022-02-18,P0096,0,291
2022-01-03,P0129,1,290
2022-01-18,P0085,0,290
2022-02-20,P0166,0,290
2022-01-29,P0175,0,289
2022-02-09,P0069,1,289
2022-02-28,P0125,0,289
2022-01-05,P0153,0,288
2022-01-24,P0079,1,288
2022-01-29,P0183,0,288
2022-01-31,P0175,0,288
2022-02-05,P0153,0,288
2022-01-31,P0067,0,287
2022-01-01,P0046,1,286
2022-01-03,P0070,1,286
2022-01-04,P0153,1,286
2022-01-18,P0067,0,286
2022-01-21,P0129,0,286
2022-01-29,P0153,0,285
2022-02-21,P0166,1,285
2022-01-20,P0066,0,284
2022-02-06,P0057,1,284
2022-02-09,P0149,0,284
2022-02-22,P0096,1,284
2022-01-19,P0096,0,283
2022-02-13,P0067,0,283
2022-02-19,P0129,0,283
2022-01-23,P0085,0,282
2022-01-27,P0083,0,282
2022-02-25,P0017,0,282
2022-01-15,P0175,0,281
2022-01-24,P0149,1,281
2022-02-17,P0068,1,281
2022-01-19,P0068,0,280
2022-01-20,P0116,0,280
2022-01-22,P0166,0,280
2022-01-25,P0094,0,280
2022-02-02,P0094,0,280
2022-02-05,P0175,0,280
2022-01-14,P0175,0,279
2022-01-22,P0183,0,279
2022-02-17,P0183,0,279
2022-02-18,P0126,0,279
2022-02-19,P0017,0,279
2022-02-20,P0153,1,279
2022-01-02,P0175,1,278
2022-02-13,P0061,1,278
2022-01-25,P0061,0,277
2022-01-30,P0183,1,277
2022-02-02,P0183,1,277
2022-02-19,P0079,0,277
2022-01-18,P0166,0,276
2022-02-08,P0159,0,276
2022-01-19,P0159,0,275
2022-02-02,P0133,0,275
2022-02-04,P0153,0,275
2022-02-15,P0031,0,275
2022-02-26,P0079,0,275
2022-01-11,P0083,0,274
2022-01-13,P0085,1,274
2022-01-16,P0183,0,274
2022-01-29,P0096,1,274
2022-02-11,P0031,1,274
2022-02-15,P0083,0,274
2022-02-17,P0068,0,274
2022-01-10,P0085,0,273
2022-01-17,P0171,1,273
2022-01-18,P0126,1,273
2022-02-13,P0085,0,273
2022-02-17,P0085,0,273
2022-02-21,P0171,0,273
2022-02-24,P0116,0,273
2022-02-25,P0171,0,273
2022-01-27,P0067,0,272
2022-02-08,P0183,0,272
2022-02-11,P0125,1,272
2022-02-13,P0096,1,272
2022-02-25,P0187,1,272
2022-01-07,P0068,0,271
2022-01-13,P0067,0,271
2022-01-17,P0153,0,271
2022-02-08,P0116,0,271
2022-02-12,P0057,1,271
2022-02-13,P0159,0,271
2022-02-21,P0070,0,271
2022-01-27,P0031,0,270
2022-01-29,P0149,0,270
2022-02-09,P0068,0,270
2022-02-15,P0096,0,270
2022-02-18,P0070,0,270
2022-02-19,P0125,0,270
2022-02-24,P0175,0,270
2022-02-04,P0096,1,269
2022-02-15,P0171,0,269
2022-02-20,P0166,1,269
2022-02-21,P0126,1,269
2022-02-22,P0116,0,269
2022-02-28,P0079,0,269
2022-01-23,P0153,0,268
2022-02-11,P0171,0,268
2022-01-25,P0069,1,267
2022-02-27,P0083,0,267
2022-01-06,P0171,1,266
2022-02-10,P0183,0,266
2022-02-22,P0153,0,266
2022-02-28,P0096,0,266
2022-01-13,P0096,0,265
2022-01-24,P0149,0,265
2022-02-13,P0068,0,265
2022-03-02,P0083,1,265
2022-01-06,P0159,1,264
2022-01-14,P0153,0,264
2022-01-26,P0171,0,264
2022-01-29,P0153,1,264
2022-02-04,P0067,0,264
2022-02-05,P0171,0,264
2022-02-06,P0166,0,264
2022-02-16,P0178,1,264
2022-02-23,P0016,0,264
2022-01-27,P0183,0,263
2022-01-31,P0171,0,263
2022-02-01,P0085,0,263
